transaction_id,user_id,timestamp,amount,country,merchant_category
TXN001,USR1001,2024-04-22 08:15:23,2500,India,Grocery
TXN002,USR1002,2024-04-22 08:18:45,15000,India,Electronics
TXN003,USR1003,2024-04-22 08:22:10,3200,India,Restaurant
TXN004,USR1001,2024-04-22 08:25:30,75000,India,Jewelry
TXN005,USR1004,2024-04-22 08:30:15,4500,USA,Hotel
TXN006,USR1005,2024-04-22 08:35:40,8900,India,Clothing
TXN007,USR1002,2024-04-22 08:40:22,25000,India,Electronics
TXN008,USR1006,2024-04-22 08:45:55,12000,UK,Shopping
TXN009,USR1001,2024-04-22 08:50:10,1800,India,Grocery
TXN010,USR1007,2024-04-22 08:55:33,95000,India,Electronics
TXN011,USR1003,2024-04-22 09:00:18,5600,India,Restaurant
TXN012,USR1008,2024-04-22 09:05:45,32000,Dubai,Shopping
TXN013,USR1004,2024-04-22 09:10:20,18000,USA,Restaurant
TXN014,USR1009,2024-04-22 09:15:08,7200,India,Fuel
TXN015,USR1005,2024-04-22 09:20:55,45000,India,Furniture
TXN016,USR1002,2024-04-22 09:25:30,28000,India,Electronics
TXN017,USR1010,2024-04-22 09:30:12,62000,India,Jewelry
TXN018,USR1006,2024-04-22 09:35:40,8500,Singapore,Hotel
TXN019,USR1001,2024-04-22 09:40:25,3400,India,Pharmacy
TXN020,USR1011,2024-04-22 09:45:18,120000,India,Automobile
TXN021,USR1003,2024-04-22 09:50:33,4800,India,Entertainment
TXN022,USR1012,2024-04-22 09:55:10,15500,Australia,Shopping
TXN023,USR1007,2024-04-22 10:00:45,9200,India,Clothing
TXN024,USR1004,2024-04-22 10:05:20,22000,USA,Electronics
TXN025,USR1013,2024-04-22 10:10:55,6700,India,Grocery
TXN026,USR1008,2024-04-22 10:15:30,38000,Dubai,Jewelry
TXN027,USR1009,2024-04-22 10:20:15,5300,India,Restaurant
TXN028,USR1014,2024-04-22 10:25:40,88000,India,Electronics
TXN029,USR1010,2024-04-22 10:30:22,14000,India,Furniture
TXN030,USR1001,2024-04-22 10:35:08,55000,Thailand,Hotel
TXN031,USR1015,2024-04-22 10:40:33,7800,India,Clothing
TXN032,USR1005,2024-04-22 10:45:18,19000,India,Electronics
TXN033,USR1002,2024-04-22 10:50:45,31000,India,Jewelry
TXN034,USR1016,2024-04-22 10:55:10,4200,India,Grocery
TXN035,USR1006,2024-04-22 11:00:35,72000,UK,Shopping
TXN036,USR1011,2024-04-22 11:05:20,16500,India,Restaurant
TXN037,USR1003,2024-04-22 11:10:50,8900,India,Entertainment
